   1               	#NO_APP
 2999 21ec 3228 0004 		move.w 4(%a0),%d1
 3000 21f0 6F1A      		jle .L423
 3001 21f2 B068 0002 		cmp.w 2(%a0),%d0
 3002 21f6 6E1E      		jgt .L425
 3003               	.L424:
 3004 21f8 23E8 000A 		move.l 10(%a0),txtpos
 3004      0000 0000 
 3005 2200 23E8 0006 		move.l 6(%a0),current_line
 3005      0000 0000 
 3006 2208 6000 F5A6 		jra .L361
 3007               	.L423:
 3008 220c 4A41      		tst.w %d1
 3009 220e 6706      		jeq .L425
 3010 2210 B068 0002 		cmp.w 2(%a0),%d0
 3011 2214 6CE2      		jge .L424
 3012               	.L425:
 3013 2216 41E8 000E 		lea (14,%a0),%a0
 3014 221a 23C8 0000 		move.l %a0,sp
 3014      0000 
 3015 2220 6000 F58E 		jra .L361
 3016               	.L421:
 3017 2224 41E8 000E 		lea (14,%a0),%a0
 3018 2228 6000 FF7C 		jra .L420
 3019               	.L319:
 3020 222c 2039 0000 		move.l txtpos,%d0
 3020      0000 
 3021 2232 2040      		move.l %d0,%a0
 3022 2234 1810      		move.b (%a0),%d4
 3023 2236 1404      		move.b %d4,%d2
 3024 2238 0602 FFBF 		add.b #-65,%d2
 3025 223c 0C02 0019 		cmp.b #25,%d2
 3026 2240 6200 F076 		jhi .L292
 3027 2244 45FA DDBA 		lea ignore_blanks,%a2
 3028 2248 0C28 0024 		cmp.b #36,1(%a0)
 3028      0001 
 3029 224e 6600 008C 		jne .L428
 3030 2252 5480      		addq.l #2,%d0
 3031 2254 23C0 0000 		move.l %d0,txtpos
 3031      0000 
 3032 225a 4E92      		jsr (%a2)
 3033 225c 2039 0000 		move.l txtpos,%d0
 3033      0000 
 3034 2262 2240      		move.l %d0,%a1
 3035 2264 0C11 003D 		cmp.b #61,(%a1)
 3036 2268 6600 EF2C 		jne .L311
 3037 226c 5280      		addq.l #1,%d0
 3038 226e 23C0 0000 		move.l %d0,txtpos
 3038      0000 
 3039 2274 4E92      		jsr (%a2)
 3040 2276 4239 0000 		clr.b expression_error
 3040      0000 
 3041 227c 4EBA E50C 		jsr str_expr
 3042 2280 4A39 0000 		tst.b expression_error.l
 3042      0000 
 3043 2286 6600 EF0E 		jne .L311
 3044 228a 2079 0000 		move.l txtpos,%a0
 3044      0000 
 3045 2290 1210      		move.b (%a0),%d1
 3046 2292 0C01 000A 		cmp.b #10,%d1
 3047 2296 6708      		jeq .L429
 3048 2298 0C01 003A 		cmp.b #58,%d1
 3049 229c 6600 EEF8 		jne .L311
 3050               	.L429:
 3051 22a0 4878 0027 		pea 39.w
 3052 22a4 2F00      		move.l %d0,-(%sp)
 3053 22a6 0282 0000 		and.l #255,%d2
 3053      00FF 
 3054 22ac 3002      		move.w %d2,%d0
 3055 22ae C0FC 0028 		mulu.w #40,%d0
 3056 22b2 0680 0000 		add.l #string_vars,%d0
 3056      0000 
 3057 22b8 2F00      		move.l %d0,-(%sp)
 3058 22ba 4EB9 0000 		jsr strncpy
 3058      0000 
 3059 22c0 2002      		move.l %d2,%d0
 3060 22c2 D082      		add.l %d2,%d0
 3061 22c4 D080      		add.l %d0,%d0
 3062 22c6 D480      		add.l %d0,%d2
 3063 22c8 E78A      		lsl.l #3,%d2
 3064 22ca 0682 0000 		add.l #string_vars+39,%d2
 3064      0000 
 3065 22d0 2442      		move.l %d2,%a2
 3066 22d2 4212      		clr.b (%a2)
 3067 22d4 4FEF 000C 		lea (12,%sp),%sp
 3068 22d8 6000 F4D6 		jra .L361
 3069               	.L428:
 3070 22dc 2439 0000 		move.l variables_begin,%d2
 3070      0000 
 3071 22e2 5280      		addq.l #1,%d0
 3072 22e4 23C0 0000 		move.l %d0,txtpos
 3072      0000 
 3073 22ea 4E92      		jsr (%a2)
 3074 22ec 2039 0000 		move.l txtpos,%d0
 3074      0000 
 3075 22f2 2040      		move.l %d0,%a0
 3076 22f4 0C10 003D 		cmp.b #61,(%a0)
 3077 22f8 6600 EE9C 		jne .L311
 3078 22fc 5280      		addq.l #1,%d0
 3079 22fe 23C0 0000 		move.l %d0,txtpos
 3079      0000 
 3080 2304 4E92      		jsr (%a2)
 3081 2306 4239 0000 		clr.b expression_error
 3081      0000 
 3082 230c 4EBA E3EA 		jsr expression
 3083 2310 4A39 0000 		tst.b expression_error.l
 3083      0000 
 3084 2316 6600 EE7E 		jne .L311
 3085 231a 2079 0000 		move.l txtpos,%a0
 3085      0000 
 3086 2320 1210      		move.b (%a0),%d1
 3087 2322 0C01 000A 		cmp.b #10,%d1
 3088 2326 6708      		jeq .L430
 3089 2328 0C01 003A 		cmp.b #58,%d1
 3090 232c 6600 EE68 		jne .L311
 3091               	.L430:
 3092 2330 7200      		moveq #0,%d1
 3093 2332 1204      		move.b %d4,%d1
 3094 2334 2441      		move.l %d1,%a2
 3095 2336 D5FC 7FFF 		add.l #2147483583,%a2
 3095      FFBF 
 3096 233c D5CA      		add.l %a2,%a2
 3097 233e 3580 2800 		move.w %d0,(%a2,%d2.l)
 3098 2342 6000 F46C 		jra .L361
 3099               	.L547:
 3100 2346 0C00 000A 		cmp.b #10,%d0
 3101 234a 6700 ECB8 		jeq .L318
 3102 234e 45FA DFB2 		lea peek_keyword,%a2
 3103               	.L445:
 3104 2352 41FA DCAC 		lea ignore_blanks,%a0
 3105 2356 4E90      		jsr (%a0)
 3106 2358 2079 0000 		move.l txtpos,%a0
 3106      0000 
 3107 235e 1810      		move.b (%a0),%d4
 3108 2360 0C04 0022 		cmp.b #34,%d4
 3109 2364 6706      		jeq .L433
 3110 2366 0C04 0027 		cmp.b #39,%d4
 3111 236a 6642      		jne .L434
 3112               	.L433:
 3113 236c 5288      		addq.l #1,%a0
 3114 236e 23C8 0000 		move.l %a0,txtpos
 3114      0000 
 3115 2374 2248      		move.l %a0,%a1
 3116               	.L435:
 3117 2376 1011      		move.b (%a1),%d0
 3118 2378 B004      		cmp.b %d4,%d0
 3119 237a 662A      		jne .L436
 3120               	.L437:
 3121 237c 1010      		move.b (%a0),%d0
 3122 237e B004      		cmp.b %d4,%d0
 3123 2380 666E      		jne .L438
 3124 2382 5288      		addq.l #1,%a0
 3125 2384 23C8 0000 		move.l %a0,txtpos
 3125      0000 
 3126               	.L439:
 3127 238a 2239 0000 		move.l txtpos,%d1
 3127      0000 
 3128 2390 2241      		move.l %d1,%a1
 3129 2392 1011      		move.b (%a1),%d0
 3130 2394 0C00 002C 		cmp.b #44,%d0
 3131 2398 6600 00DE 		jne .L444
 3132 239c 5281      		addq.l #1,%d1
 3133 239e 23C1 0000 		move.l %d1,txtpos
 3133      0000 
 3134 23a4 60AC      		jra .L445
 3135               	.L436:
 3136 23a6 5289      		addq.l #1,%a1
 3137 23a8 0C00 000A 		cmp.b #10,%d0
 3138 23ac 66C8      		jne .L435
 3139               	.L434:
 3140 23ae 1010      		move.b (%a0),%d0
 3141 23b0 0C00 0022 		cmp.b #34,%d0
 3142 23b4 6700 EDE0 		jeq .L311
 3143 23b8 0C00 0027 		cmp.b #39,%d0
 3144 23bc 6700 EDD8 		jeq .L311
 3145 23c0 0600 FFBF 		add.b #-65,%d0
 3146 23c4 0C00 0019 		cmp.b #25,%d0
 3147 23c8 6248      		jhi .L440
 3148 23ca 0C28 0024 		cmp.b #36,1(%a0)
 3148      0001 
 3149 23d0 6640      		jne .L440
 3150               	.L442:
 3151 23d2 4239 0000 		clr.b expression_error
 3151      0000 
 3152 23d8 4EBA E3B0 		jsr str_expr
 3153 23dc 4A39 0000 		tst.b expression_error.l
 3153      0000 
 3154 23e2 6600 EDB2 		jne .L311
 3155 23e6 2F00      		move.l %d0,-(%sp)
 3156 23e8 4EBA E854 		jsr printmsgNoNL
 3157               	.L575:
 3158 23ec 588F      		addq.l #4,%sp
 3159 23ee 609A      		jra .L439
 3160               	.L438:
 3161 23f0 0280 0000 		and.l #255,%d0
 3161      00FF 
 3162 23f6 2F00      		move.l %d0,-(%sp)
 3163 23f8 4EB9 0000 		jsr outchar
 3163      0000 
 3164 23fe 2079 0000 		move.l txtpos,%a0
 3164      0000 
 3165 2404 5288      		addq.l #1,%a0
 3166 2406 23C8 0000 		move.l %a0,txtpos
 3166      0000 
 3167 240c 588F      		addq.l #4,%sp
 3168 240e 6000 FF6C 		jra .L437
 3169               	.L440:
 3170 2412 4879 0000 		pea .LC14
 3170      0000 
 3171 2418 4E92      		jsr (%a2)
 3172 241a 588F      		addq.l #4,%sp
 3173 241c 4A80      		tst.l %d0
 3174 241e 66B2      		jne .L442
 3175 2420 4879 0000 		pea .LC15
 3175      0000 
 3176 2426 4E92      		jsr (%a2)
 3177 2428 588F      		addq.l #4,%sp
 3178 242a 4A80      		tst.l %d0
 3179 242c 66A4      		jne .L442
 3180 242e 4879 0000 		pea .LC16
 3180      0000 
 3181 2434 4E92      		jsr (%a2)
 3182 2436 588F      		addq.l #4,%sp
 3183 2438 4A80      		tst.l %d0
 3184 243a 6696      		jne .L442
 3185 243c 4879 0000 		pea .LC17
 3185      0000 
 3186 2442 4E92      		jsr (%a2)
 3187 2444 588F      		addq.l #4,%sp
 3188 2446 4A80      		tst.l %d0
 3189 2448 6688      		jne .L442
 3190 244a 4879 0000 		pea .LC18
 3190      0000 
 3191 2450 4E92      		jsr (%a2)
 3192 2452 588F      		addq.l #4,%sp
 3193 2454 4A80      		tst.l %d0
 3194 2456 6600 FF7A 		jne .L442
 3195 245a 4239 0000 		clr.b expression_error
 3195      0000 
 3196 2460 4EBA E296 		jsr expression
 3197 2464 4A39 0000 		tst.b expression_error.l
 3197      0000 
 3198 246a 6600 ED2A 		jne .L311
 3199 246e 3040      		move.w %d0,%a0
 3200 2470 2F08      		move.l %a0,-(%sp)
 3201 2472 4E93      		jsr (%a3)
 3202 2474 6000 FF76 		jra .L575
 3203               	.L444:
 3204 2478 0C00 003B 		cmp.b #59,%d0
 3205 247c 661E      		jne .L446
 3206 247e 1029 0001 		move.b 1(%a1),%d0
 3207 2482 0C00 000A 		cmp.b #10,%d0
 3208 2486 6708      		jeq .L447
 3209 2488 0C00 003A 		cmp.b #58,%d0
 3210 248c 6600 ED08 		jne .L311
 3211               	.L447:
 3212 2490 5281      		addq.l #1,%d1
 3213 2492 23C1 0000 		move.l %d1,txtpos
 3213      0000 
 3214 2498 6000 F316 		jra .L361
 3215               	.L446:
 3216 249c 0C00 000A 		cmp.b #10,%d0
 3217 24a0 6708      		jeq .L448
 3218 24a2 0C00 003A 		cmp.b #58,%d0
 3219 24a6 6600 ECEE 		jne .L311
 3220               	.L448:
 3221 24aa 4EBA DCEC 		jsr line_terminator
 3222 24ae 6000 F300 		jra .L361
 3223               	.L541:
 3224 24b2 2F02      		move.l %d2,-(%sp)
 3225 24b4 4879 0000 		pea .LC19
 3225      0000 
 3226 24ba 4EB9 0000 		jsr printf
 3226      0000 
 3227 24c0 76BC      		moveq #-68,%d3
 3228 24c2 D68E      		add.l %fp,%d3
 3229               	#APP
 3230               	| 2612 "TinyBasicPlus.c" 1
 3231 24c4 7215      		move.l #21, %d1
 3232 24c6 2042      		move.l %d2, %a0
 3233 24c8 227C 0000 		move.l #program, %a1
 3233      0000 
 3234 24ce 203C 0000 		move.l #65535, %d0
 3234      FFFF 
 3235 24d4 2443      		move.l %d3, %a2
 3236 24d6 4E4C      		trap #12
 3237 24d8 2400      		move.l %d0, %d2
 3238               		
 3239               	| 0 "" 2
 3240               	#NO_APP
 3241 24da 2039 0000 		move.l program_start,%d0
 3241      0000 
 3242 24e0 D0AE FFBC 		add.l -68(%fp),%d0
 3243 24e4 23C0 0000 		move.l %d0,program_end
 3243      0000 
 3244 24ea 6000 ED04 		jra .L570
 3245               	.L273:
 3246 24ee 4CEE 3C1C 		movem.l -104(%fp),#15388
 3246      FF98 
 3247 24f4 4E5E      		unlk %fp
 3248 24f6 4E75      		rts
 3250               		.align	2
 3251               		.globl	filenameWord
 3253               	filenameWord:
 3254 24f8 48E7 3038 		movem.l #12344,-(%sp)
 3255 24fc 4239 0000 		clr.b expression_error
 3255      0000 
 3256 2502 2479 0000 		move.l txtpos,%a2
 3256      0000 
 3257 2508 97CB      		sub.l %a3,%a3
 3258 250a 49FA DE22 		lea isValidFnChar,%a4
 3259               	.L577:
 3260 250e 240A      		move.l %a2,%d2
 3261 2510 161A      		move.b (%a2)+,%d3
 3262 2512 1003      		move.b %d3,%d0
 3263 2514 4880      		ext.w %d0
 3264 2516 3040      		move.w %d0,%a0
 3265 2518 2F08      		move.l %a0,-(%sp)
 3266 251a 4E94      		jsr (%a4)
 3267 251c 588F      		addq.l #4,%sp
 3268 251e 4A80      		tst.l %d0
 3269 2520 6720      		jeq .L586
 3270 2522 300B      		move.w %a3,%d0
 3271 2524 4A00      		tst.b %d0
 3272 2526 6706      		jeq .L578
 3273 2528 23C2 0000 		move.l %d2,txtpos
 3273      0000 
 3274               	.L578:
 3275 252e 4A03      		tst.b %d3
 3276 2530 6616      		jne .L579
 3277               	.L584:
 3278 2532 13FC 0001 		move.b #1,expression_error
 3278      0000 0000 
 3279               	.L576:
 3280 253a 2002      		move.l %d2,%d0
 3281 253c 4CDF 1C0C 		movem.l (%sp)+,#7180
 3282 2540 4E75      		rts
 3283               	.L586:
 3284 2542 367C 0001 		move.w #1,%a3
 3285 2546 60C6      		jra .L577
 3286               	.L579:
 3287 2548 2002      		move.l %d2,%d0
 3288 254a 5280      		addq.l #1,%d0
 3289 254c 23C0 0000 		move.l %d0,txtpos
 3289      0000 
 3290 2552 4203      		clr.b %d3
 3291               	.L581:
 3292 2554 264A      		move.l %a2,%a3
 3293 2556 101A      		move.b (%a2)+,%d0
 3294 2558 4880      		ext.w %d0
 3295 255a 3040      		move.w %d0,%a0
 3296 255c 2F08      		move.l %a0,-(%sp)
 3297 255e 4E94      		jsr (%a4)
 3298 2560 588F      		addq.l #4,%sp
 3299 2562 4A80      		tst.l %d0
 3300 2564 6618      		jne .L587
 3301 2566 4A03      		tst.b %d3
 3302 2568 6706      		jeq .L582
 3303 256a 23CB 0000 		move.l %a3,txtpos
 3303      0000 
 3304               	.L582:
 3305 2570 B48B      		cmp.l %a3,%d2
 3306 2572 67C6      		jeq .L576
 3307 2574 4213      		clr.b (%a3)
 3308 2576 2042      		move.l %d2,%a0
 3309 2578 4A10      		tst.b (%a0)
 3310 257a 67B6      		jeq .L584
 3311 257c 60BC      		jra .L576
 3312               	.L587:
 3313 257e 7601      		moveq #1,%d3
 3314 2580 60D2      		jra .L581
 3316               		.globl	t
 3317               		.section	.bss
 3320               	t:
 3321 0000 0000 0000 		.zero	6
 3321      0000 
 3322               		.data
 3323               		.align	2
 3326               	rand_seed:
 3327 0000 0000 0001 		.long	1
 3328               		.globl	nowend_msg
 3329               		.section	.rodata
 3332               	nowend_msg:
 3333 0000 4E4F 2057 		.string	"NO WEND"
 3333      454E 4400 
 3334               		.globl	nowhile_msg
 3337               	nowhile_msg:
 3338 0008 4E4F 2057 		.string	"NO WHILE"
 3338      4849 4C45 
 3338      00
 3339               		.globl	stackmsg
 3342               	stackmsg:
 3343 0011 5354 4143 		.string	"STACK FULL"
 3343      4B20 4655 
 3343      4C4C 00
 3346               	unimplimentedmsg:
 3347 001c 436F 6D6D 		.string	"Command not found"
 3347      616E 6420 
 3347      6E6F 7420 
 3347      666F 756E 
 3347      6400 
 3350               	breakmsg:
 3351 002e 6272 6561 		.string	"break!"
 3351      6B21 00
 3354               	memorymsg:
 3355 0035 2062 7974 		.string	" bytes free."
 3355      6573 2066 
 3355      7265 652E 
 3355      00
 3358               	sorrymsg:
 3359 0042 536F 7272 		.string	"Sorry!"
 3359      7921 00
 3362               	howmsg:
 3363 0049 4578 6563 		.string	"Execution error!"
 3363      7574 696F 
 3363      6E20 6572 
 3363      726F 7221 
 3363      00
 3366               	whatmsg:
 3367 005a 5369 6E74 		.string	"Sintaxe error! "
 3367      6178 6520 
 3367      6572 726F 
 3367      7221 2000 
 3370               	okmsg:
 3371 006a 4F4B 00   		.string	"OK"
 3372               		.local	linenum
 3373               		.comm	linenum,2,2
 3374               		.local	table_index
 3375               		.comm	table_index,1,1
 3376               		.local	sp
 3377               		.comm	sp,4,2
 3378               		.local	current_line
 3379               		.comm	current_line,4,2
 3380               		.local	variables_begin
 3381               		.comm	variables_begin,4,2
 3382               		.local	program_end
 3383               		.comm	program_end,4,2
 3384               		.local	program_start
 3385               		.comm	program_start,4,2
 3386               		.local	stack_limit
 3387               		.comm	stack_limit,4,2
 3390               	relop_tab:
 3391 006d 3EBD 3CBE 		.base64	"Pr08vr69PL28Ib0A"
 3391      BEBD 3CBD 
 3391      BC21 BD00 
 3394               	step_tab:
 3395 0079 5354 45D0 		.string	"STE\320"
 3395      00
 3398               	to_tab:
 3399 007e 54CF 00   		.base64	"VM8A"
 3402               	strfunc_tab:
 3403 0081 4C45 4654 		.base64	"TEVGVKRSSUdIVKRNSUSkQ0hSpFNUUqQA"
 3403      A452 4947 
 3403      4854 A44D 
 3403      4944 A443 
 3403      4852 A453 
 3406               	func_tab:
 3407 0099 5045 45CB 		.base64	"UEVFy0FC00FSRUHERFJFQcRSTsRMRc5BU8MA"
 3407      4142 D341 
 3407      5245 41C4 
 3407      4452 4541 
 3407      C452 4EC4 
 3410               	keywords:
 3411 00b4 4C49 53D4 		.base64	"TElT1ExPQcRORddSVc5TQVbFTkVY1ExF1EnGR09UT1jZR09Uz0dPU1XCUkVUVVLOUkXNRk/SSU5QVdRQUklO1FBPS
 3411      4C4F 41C4 
 3411      4E45 D752 
 3411      55CE 5341 
 3411      56C5 4E45 
 3412               		.local	str_temp_idx
 3413               		.comm	str_temp_idx,4,2
 3414               		.local	str_temp
 3415               		.comm	str_temp,160,1
 3416               		.local	string_vars
 3417               		.comm	string_vars,1040,1
 3418               		.local	tempsp
 3419               		.comm	tempsp,4,2
 3420               		.local	expression_error
 3421               		.comm	expression_error,1,1
 3422               		.local	tmptxtpos
 3423               		.comm	tmptxtpos,4,2
 3424               		.local	list_line
 3425               		.comm	list_line,4,2
 3426               		.local	txtpos
 3427               		.comm	txtpos,4,2
 3428               		.local	program
 3429               		.comm	program,65536,1
 3430               		.globl	exit
 3431               		.section	.bss
 3434               	exit:
 3435 0006 00        		.zero	1
 3436               		.local	triggerRun
 3437               		.comm	triggerRun,4,2
 3438               		.globl	__divsi3
 3439               		.globl	__modsi3
 3440               		.globl	__udivsi3
 3441               		.globl	__umodsi3
 3442               		.globl	__mulsi3
 3443               		.ident	"GCC: (GNU) 15.1.0"
