   1               	#NO_APP
 3000 222e D080      		add.l %d0,%d0
 3001 2230 D480      		add.l %d0,%d2
 3002 2232 E78A      		lsl.l #3,%d2
 3003 2234 0682 0000 		add.l #string_vars+39,%d2
 3003      0000 
 3004 223a 2442      		move.l %d2,%a2
 3005 223c 4212      		clr.b (%a2)
 3006 223e 4FEF 000C 		lea (12,%sp),%sp
 3007 2242 6000 F4DE 		jra .L359
 3008               	.L426:
 3009 2246 2439 0000 		move.l variables_begin,%d2
 3009      0000 
 3010 224c 5280      		addq.l #1,%d0
 3011 224e 23C0 0000 		move.l %d0,txtpos
 3011      0000 
 3012 2254 4E92      		jsr (%a2)
 3013 2256 2039 0000 		move.l txtpos,%d0
 3013      0000 
 3014 225c 2040      		move.l %d0,%a0
 3015 225e 0C10 003D 		cmp.b #61,(%a0)
 3016 2262 6600 EEA4 		jne .L310
 3017 2266 5280      		addq.l #1,%d0
 3018 2268 23C0 0000 		move.l %d0,txtpos
 3018      0000 
 3019 226e 4E92      		jsr (%a2)
 3020 2270 4239 0000 		clr.b expression_error
 3020      0000 
 3021 2276 4EBA E480 		jsr expression
 3022 227a 4A39 0000 		tst.b expression_error.l
 3022      0000 
 3023 2280 6600 EE86 		jne .L310
 3024 2284 2079 0000 		move.l txtpos,%a0
 3024      0000 
 3025 228a 1210      		move.b (%a0),%d1
 3026 228c 0C01 000A 		cmp.b #10,%d1
 3027 2290 6708      		jeq .L428
 3028 2292 0C01 003A 		cmp.b #58,%d1
 3029 2296 6600 EE70 		jne .L310
 3030               	.L428:
 3031 229a 7200      		moveq #0,%d1
 3032 229c 1204      		move.b %d4,%d1
 3033 229e 2441      		move.l %d1,%a2
 3034 22a0 D5FC 7FFF 		add.l #2147483583,%a2
 3034      FFBF 
 3035 22a6 D5CA      		add.l %a2,%a2
 3036 22a8 3580 2800 		move.w %d0,(%a2,%d2.l)
 3037 22ac 6000 F474 		jra .L359
 3038               	.L545:
 3039 22b0 0C00 000A 		cmp.b #10,%d0
 3040 22b4 6700 ECC2 		jeq .L317
 3041 22b8 45FA E048 		lea peek_keyword,%a2
 3042               	.L443:
 3043 22bc 41FA DD42 		lea ignore_blanks,%a0
 3044 22c0 4E90      		jsr (%a0)
 3045 22c2 2079 0000 		move.l txtpos,%a0
 3045      0000 
 3046 22c8 1810      		move.b (%a0),%d4
 3047 22ca 0C04 0022 		cmp.b #34,%d4
 3048 22ce 6706      		jeq .L431
 3049 22d0 0C04 0027 		cmp.b #39,%d4
 3050 22d4 6642      		jne .L432
 3051               	.L431:
 3052 22d6 5288      		addq.l #1,%a0
 3053 22d8 23C8 0000 		move.l %a0,txtpos
 3053      0000 
 3054 22de 2248      		move.l %a0,%a1
 3055               	.L433:
 3056 22e0 1011      		move.b (%a1),%d0
 3057 22e2 B004      		cmp.b %d4,%d0
 3058 22e4 662A      		jne .L434
 3059               	.L435:
 3060 22e6 1010      		move.b (%a0),%d0
 3061 22e8 B004      		cmp.b %d4,%d0
 3062 22ea 666E      		jne .L436
 3063 22ec 5288      		addq.l #1,%a0
 3064 22ee 23C8 0000 		move.l %a0,txtpos
 3064      0000 
 3065               	.L437:
 3066 22f4 2239 0000 		move.l txtpos,%d1
 3066      0000 
 3067 22fa 2241      		move.l %d1,%a1
 3068 22fc 1011      		move.b (%a1),%d0
 3069 22fe 0C00 002C 		cmp.b #44,%d0
 3070 2302 6600 00DE 		jne .L442
 3071 2306 5281      		addq.l #1,%d1
 3072 2308 23C1 0000 		move.l %d1,txtpos
 3072      0000 
 3073 230e 60AC      		jra .L443
 3074               	.L434:
 3075 2310 5289      		addq.l #1,%a1
 3076 2312 0C00 000A 		cmp.b #10,%d0
 3077 2316 66C8      		jne .L433
 3078               	.L432:
 3079 2318 1010      		move.b (%a0),%d0
 3080 231a 0C00 0022 		cmp.b #34,%d0
 3081 231e 6700 EDE8 		jeq .L310
 3082 2322 0C00 0027 		cmp.b #39,%d0
 3083 2326 6700 EDE0 		jeq .L310
 3084 232a 0600 FFBF 		add.b #-65,%d0
 3085 232e 0C00 0019 		cmp.b #25,%d0
 3086 2332 6248      		jhi .L438
 3087 2334 0C28 0024 		cmp.b #36,1(%a0)
 3087      0001 
 3088 233a 6640      		jne .L438
 3089               	.L440:
 3090 233c 4239 0000 		clr.b expression_error
 3090      0000 
 3091 2342 4EBA E446 		jsr str_expr
 3092 2346 4A39 0000 		tst.b expression_error.l
 3092      0000 
 3093 234c 6600 EDBA 		jne .L310
 3094 2350 2F00      		move.l %d0,-(%sp)
 3095 2352 4EBA E8EA 		jsr printmsgNoNL
 3096               	.L573:
 3097 2356 588F      		addq.l #4,%sp
 3098 2358 609A      		jra .L437
 3099               	.L436:
 3100 235a 0280 0000 		and.l #255,%d0
 3100      00FF 
 3101 2360 2F00      		move.l %d0,-(%sp)
 3102 2362 4EB9 0000 		jsr outchar
 3102      0000 
 3103 2368 2079 0000 		move.l txtpos,%a0
 3103      0000 
 3104 236e 5288      		addq.l #1,%a0
 3105 2370 23C8 0000 		move.l %a0,txtpos
 3105      0000 
 3106 2376 588F      		addq.l #4,%sp
 3107 2378 6000 FF6C 		jra .L435
 3108               	.L438:
 3109 237c 4879 0000 		pea .LC8
 3109      0000 
 3110 2382 4E92      		jsr (%a2)
 3111 2384 588F      		addq.l #4,%sp
 3112 2386 4A80      		tst.l %d0
 3113 2388 66B2      		jne .L440
 3114 238a 4879 0000 		pea .LC9
 3114      0000 
 3115 2390 4E92      		jsr (%a2)
 3116 2392 588F      		addq.l #4,%sp
 3117 2394 4A80      		tst.l %d0
 3118 2396 66A4      		jne .L440
 3119 2398 4879 0000 		pea .LC10
 3119      0000 
 3120 239e 4E92      		jsr (%a2)
 3121 23a0 588F      		addq.l #4,%sp
 3122 23a2 4A80      		tst.l %d0
 3123 23a4 6696      		jne .L440
 3124 23a6 4879 0000 		pea .LC11
 3124      0000 
 3125 23ac 4E92      		jsr (%a2)
 3126 23ae 588F      		addq.l #4,%sp
 3127 23b0 4A80      		tst.l %d0
 3128 23b2 6688      		jne .L440
 3129 23b4 4879 0000 		pea .LC12
 3129      0000 
 3130 23ba 4E92      		jsr (%a2)
 3131 23bc 588F      		addq.l #4,%sp
 3132 23be 4A80      		tst.l %d0
 3133 23c0 6600 FF7A 		jne .L440
 3134 23c4 4239 0000 		clr.b expression_error
 3134      0000 
 3135 23ca 4EBA E32C 		jsr expression
 3136 23ce 4A39 0000 		tst.b expression_error.l
 3136      0000 
 3137 23d4 6600 ED32 		jne .L310
 3138 23d8 3040      		move.w %d0,%a0
 3139 23da 2F08      		move.l %a0,-(%sp)
 3140 23dc 4E93      		jsr (%a3)
 3141 23de 6000 FF76 		jra .L573
 3142               	.L442:
 3143 23e2 0C00 003B 		cmp.b #59,%d0
 3144 23e6 661E      		jne .L444
 3145 23e8 1029 0001 		move.b 1(%a1),%d0
 3146 23ec 0C00 000A 		cmp.b #10,%d0
 3147 23f0 6708      		jeq .L445
 3148 23f2 0C00 003A 		cmp.b #58,%d0
 3149 23f6 6600 ED10 		jne .L310
 3150               	.L445:
 3151 23fa 5281      		addq.l #1,%d1
 3152 23fc 23C1 0000 		move.l %d1,txtpos
 3152      0000 
 3153 2402 6000 F31E 		jra .L359
 3154               	.L444:
 3155 2406 0C00 000A 		cmp.b #10,%d0
 3156 240a 6708      		jeq .L446
 3157 240c 0C00 003A 		cmp.b #58,%d0
 3158 2410 6600 ECF6 		jne .L310
 3159               	.L446:
 3160 2414 4EBA DD82 		jsr line_terminator
 3161 2418 6000 F308 		jra .L359
 3162               	.L539:
 3163 241c 2F02      		move.l %d2,-(%sp)
 3164 241e 4879 0000 		pea .LC13
 3164      0000 
 3165 2424 4EB9 0000 		jsr printf
 3165      0000 
 3166 242a 76BC      		moveq #-68,%d3
 3167 242c D68E      		add.l %fp,%d3
 3168               	#APP
 3169               	| 2597 "TinyBasicPlus.c" 1
 3170 242e 7215      		move.l #21, %d1
 3171 2430 2042      		move.l %d2, %a0
 3172 2432 227C 0000 		move.l #program, %a1
 3172      0000 
 3173 2438 203C 0000 		move.l #65535, %d0
 3173      FFFF 
 3174 243e 2443      		move.l %d3, %a2
 3175 2440 4E4C      		trap #12
 3176 2442 2400      		move.l %d0, %d2
 3177               		
 3178               	| 0 "" 2
 3179               	#NO_APP
 3180 2444 2039 0000 		move.l program_start,%d0
 3180      0000 
 3181 244a D0AE FFBC 		add.l -68(%fp),%d0
 3182 244e 23C0 0000 		move.l %d0,program_end
 3182      0000 
 3183 2454 6000 ED0C 		jra .L565
 3184               	.L272:
 3185 2458 4CEE 3C1C 		movem.l -104(%fp),#15388
 3185      FF98 
 3186 245e 4E5E      		unlk %fp
 3187 2460 4E75      		rts
 3189               		.align	2
 3190               		.globl	filenameWord
 3192               	filenameWord:
 3193 2462 48E7 3038 		movem.l #12344,-(%sp)
 3194 2466 4239 0000 		clr.b expression_error
 3194      0000 
 3195 246c 2479 0000 		move.l txtpos,%a2
 3195      0000 
 3196 2472 97CB      		sub.l %a3,%a3
 3197 2474 49FA DEB8 		lea isValidFnChar,%a4
 3198               	.L575:
 3199 2478 240A      		move.l %a2,%d2
 3200 247a 161A      		move.b (%a2)+,%d3
 3201 247c 1003      		move.b %d3,%d0
 3202 247e 4880      		ext.w %d0
 3203 2480 3040      		move.w %d0,%a0
 3204 2482 2F08      		move.l %a0,-(%sp)
 3205 2484 4E94      		jsr (%a4)
 3206 2486 588F      		addq.l #4,%sp
 3207 2488 4A80      		tst.l %d0
 3208 248a 6720      		jeq .L584
 3209 248c 300B      		move.w %a3,%d0
 3210 248e 4A00      		tst.b %d0
 3211 2490 6706      		jeq .L576
 3212 2492 23C2 0000 		move.l %d2,txtpos
 3212      0000 
 3213               	.L576:
 3214 2498 4A03      		tst.b %d3
 3215 249a 6616      		jne .L577
 3216               	.L582:
 3217 249c 13FC 0001 		move.b #1,expression_error
 3217      0000 0000 
 3218               	.L574:
 3219 24a4 2002      		move.l %d2,%d0
 3220 24a6 4CDF 1C0C 		movem.l (%sp)+,#7180
 3221 24aa 4E75      		rts
 3222               	.L584:
 3223 24ac 367C 0001 		move.w #1,%a3
 3224 24b0 60C6      		jra .L575
 3225               	.L577:
 3226 24b2 2002      		move.l %d2,%d0
 3227 24b4 5280      		addq.l #1,%d0
 3228 24b6 23C0 0000 		move.l %d0,txtpos
 3228      0000 
 3229 24bc 4203      		clr.b %d3
 3230               	.L579:
 3231 24be 264A      		move.l %a2,%a3
 3232 24c0 101A      		move.b (%a2)+,%d0
 3233 24c2 4880      		ext.w %d0
 3234 24c4 3040      		move.w %d0,%a0
 3235 24c6 2F08      		move.l %a0,-(%sp)
 3236 24c8 4E94      		jsr (%a4)
 3237 24ca 588F      		addq.l #4,%sp
 3238 24cc 4A80      		tst.l %d0
 3239 24ce 6618      		jne .L585
 3240 24d0 4A03      		tst.b %d3
 3241 24d2 6706      		jeq .L580
 3242 24d4 23CB 0000 		move.l %a3,txtpos
 3242      0000 
 3243               	.L580:
 3244 24da B48B      		cmp.l %a3,%d2
 3245 24dc 67C6      		jeq .L574
 3246 24de 4213      		clr.b (%a3)
 3247 24e0 2042      		move.l %d2,%a0
 3248 24e2 4A10      		tst.b (%a0)
 3249 24e4 67B6      		jeq .L582
 3250 24e6 60BC      		jra .L574
 3251               	.L585:
 3252 24e8 7601      		moveq #1,%d3
 3253 24ea 60D2      		jra .L579
 3255               		.data
 3256               		.align	2
 3259               	rand_seed:
 3260 0000 0000 0001 		.long	1
 3261               		.globl	nowend_msg
 3262               		.section	.rodata
 3265               	nowend_msg:
 3266 0000 4E4F 2057 		.string	"NO WEND"
 3266      454E 4400 
 3267               		.globl	nowhile_msg
 3270               	nowhile_msg:
 3271 0008 4E4F 2057 		.string	"NO WHILE"
 3271      4849 4C45 
 3271      00
 3272               		.globl	stackmsg
 3275               	stackmsg:
 3276 0011 5354 4143 		.string	"STACK FULL"
 3276      4B20 4655 
 3276      4C4C 00
 3279               	unimplimentedmsg:
 3280 001c 436F 6D6D 		.string	"Command not found"
 3280      616E 6420 
 3280      6E6F 7420 
 3280      666F 756E 
 3280      6400 
 3283               	breakmsg:
 3284 002e 6272 6561 		.string	"break!"
 3284      6B21 00
 3287               	memorymsg:
 3288 0035 2062 7974 		.string	" bytes free."
 3288      6573 2066 
 3288      7265 652E 
 3288      00
 3291               	sorrymsg:
 3292 0042 536F 7272 		.string	"Sorry!"
 3292      7921 00
 3295               	howmsg:
 3296 0049 4578 6563 		.string	"Execution error!"
 3296      7574 696F 
 3296      6E20 6572 
 3296      726F 7221 
 3296      00
 3299               	whatmsg:
 3300 005a 5369 6E74 		.string	"Sintaxe error! "
 3300      6178 6520 
 3300      6572 726F 
 3300      7221 2000 
 3303               	okmsg:
 3304 006a 4F4B 00   		.string	"OK"
 3305               		.local	linenum
 3306               		.comm	linenum,2,2
 3307               		.local	table_index
 3308               		.comm	table_index,1,1
 3309               		.local	sp
 3310               		.comm	sp,4,2
 3311               		.local	current_line
 3312               		.comm	current_line,4,2
 3313               		.local	variables_begin
 3314               		.comm	variables_begin,4,2
 3315               		.local	program_end
 3316               		.comm	program_end,4,2
 3317               		.local	program_start
 3318               		.comm	program_start,4,2
 3319               		.local	stack_limit
 3320               		.comm	stack_limit,4,2
 3323               	relop_tab:
 3324 006d 3EBD 3CBE 		.base64	"Pr08vr69PL28Ib0A"
 3324      BEBD 3CBD 
 3324      BC21 BD00 
 3327               	step_tab:
 3328 0079 5354 45D0 		.string	"STE\320"
 3328      00
 3331               	to_tab:
 3332 007e 54CF 00   		.base64	"VM8A"
 3335               	strfunc_tab:
 3336 0081 4C45 4654 		.base64	"TEVGVKRSSUdIVKRNSUSkQ0hSpFNUUqQA"
 3336      A452 4947 
 3336      4854 A44D 
 3336      4944 A443 
 3336      4852 A453 
 3339               	func_tab:
 3340 0099 5045 45CB 		.base64	"UEVFy0FC00FSRUHERFJFQcRSTsRMRc5BU8MA"
 3340      4142 D341 
 3340      5245 41C4 
 3340      4452 4541 
 3340      C452 4EC4 
 3343               	keywords:
 3344 00b4 4C49 53D4 		.base64	"TElT1ExPQcRORddSVc5TQVbFTkVY1ExF1EnGR09UT1jZR09Uz0dPU1XCUkVUVVLOUkXNRk/SSU5QVdRQUklO1FBPS
 3344      4C4F 41C4 
 3344      4E45 D752 
 3344      55CE 5341 
 3344      56C5 4E45 
 3345               		.local	str_temp_idx
 3346               		.comm	str_temp_idx,4,2
 3347               		.local	str_temp
 3348               		.comm	str_temp,160,1
 3349               		.local	string_vars
 3350               		.comm	string_vars,1040,1
 3351               		.local	tempsp
 3352               		.comm	tempsp,4,2
 3353               		.local	expression_error
 3354               		.comm	expression_error,1,1
 3355               		.local	tmptxtpos
 3356               		.comm	tmptxtpos,4,2
 3357               		.local	list_line
 3358               		.comm	list_line,4,2
 3359               		.local	txtpos
 3360               		.comm	txtpos,4,2
 3361               		.local	program
 3362               		.comm	program,65536,1
 3363               		.globl	exit
 3364               		.section	.bss
 3367               	exit:
 3368 0000 00        		.zero	1
 3369               		.local	triggerRun
 3370               		.comm	triggerRun,4,2
 3371               		.globl	__divsi3
 3372               		.globl	__modsi3
 3373               		.globl	__udivsi3
 3374               		.globl	__umodsi3
 3375               		.globl	__mulsi3
 3376               		.ident	"GCC: (GNU) 15.1.0"
